Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
       1149  47C 00095232 ?DoMethod@RangeValueProxy@DirectUI@@UAEJHPAD@Z
       1150  47D 00094350 ?DoMethod@ScrollBarRangeValueProxy@DirectUI@@UAEJHPAD@Z
       1151  47E 0009489B ?DoMethod@ScrollItemProxy@DirectUI@@UAEJHPAD@Z
       1152  47F 00095171 ?DoMethod@ScrollProxy@DirectUI@@UAEJHPAD@Z
       1153  480 00095232 ?DoMethod@SelectionItemProxy@DirectUI@@UAEJHPAD@Z
       1154  481 00095232 ?DoMethod@SelectionProxy@DirectUI@@UAEJHPAD@Z
       1155  482 0009558A ?DoMethod@SelectorSelectionItemProxy@DirectUI@@UAEJHPAD@Z
       1156  483 00095888 ?DoMethod@SelectorSelectionProxy@DirectUI@@UAEJHPAD@Z
       1157  484 00095F4B ?DoMethod@TableItemProxy@DirectUI@@UAEJHPAD@Z
       1158  485 00096475 ?DoMethod@TableProxy@DirectUI@@UAEJHPAD@Z
       1159  486 000966F7 ?DoMethod@ToggleProxy@DirectUI@@UAEJHPAD@Z
       1160  487 0006DFDA ?DoMethod@ValueProxy@DirectUI@@UAEJHPAD@Z
       1161  488 000A7008 ?DockPattern@Schema@DirectUI@@2HA
       1162  489 000A70BC ?DocumentControlType@Schema@DirectUI@@2HA
       1163  48A 00086F44 ?DoubleBuffered@Element@DirectUI@@QAEX_N@Z
       1164  48B 00060CF3 ?Drag@Thumb@DirectUI@@SG?AVUID@@XZ
       1165  48C 00046613 ?DrawOutlinesProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
       1166  48D 00087851 ?DumpDuiProperties@@YGXPAVElement@DirectUI@@@Z
       1167  48E 00087B33 ?DumpDuiTree@@YGXPAVElement@DirectUI@@H@Z
       1168  48F 000A70B8 ?EditControlType@Schema@DirectUI@@2HA
       1169  490 00060952 ?ElementFromPoint@HWNDElement@DirectUI@@QAEPAVElement@2@PAUtagPOINT@@@Z
       1170  491 0006D884 ?ElementFromPoint@HWNDElementProxy@DirectUI@@IAEJNNPAPAUIRawElementProviderFragment@@@Z
       1171  492 0006D7E9 ?ElementProviderFromPoint@HWNDElementProvider@DirectUI@@UAGJNNPAPAUIRawElementProviderFragment@@@Z
       1172  493 00091272 ?EnableDesignMode@DUIXmlParser@DirectUI@@QAEXXZ
       1173  494 0006D3C9 ?EnableUiaEvents@Element@DirectUI@@QAEX_N@Z
       1174  495 0003C32B ?EnabledProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1175  496 0008B46F ?End@BaseScrollBar@DirectUI@@UAEXXZ
       1176  497 00039778 ?EndDefer@Element@DirectUI@@QAEXK@Z
       1177  498 00039981 ?EndDefer@EventManager@DirectUI@@SGJPAVElement@2@@Z
       1178  499 00058809 ?EnforceSizeProp@PushButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       1179  49A 000879E1 ?EnsureVisible@Element@DirectUI@@QAE_NI@Z
       1180  49B 0004101E ?EnsureVisible@Element@DirectUI@@QAE_NXZ
       1181  49C 00041056 ?EnsureVisible@Element@DirectUI@@UAE_NHHHH@Z
       1182  49D 00071EAC ?EnsureVisible@Viewer@DirectUI@@UAE_NHHHH@Z
       1183  49E 0007438F ?Enter@Edit@DirectUI@@SG?AVUID@@XZ
       1184  49F 0009036A ?Entered@Browser@DirectUI@@SG?AVUID@@XZ
       1185  4A0 00086470 ?EnumCallstackFrames@CallstackTracker@DirectUI@@QAEHP6GXPBD0KK@Z@Z
       1186  4A1 0004A850 ?EnumPropertyInfo@ClassInfoBase@DirectUI@@UAEPBUPropertyInfo@2@I@Z
       1187  4A2 00071203 ?EraseBkgnd@HWNDHost@DirectUI@@MAE_NPAUHDC__@@PAJ@Z
       1188  4A3 0008F74E ?EstimateContentSize@CCPushButton@DirectUI@@UAE?AUtagSIZE@@HHPAVSurface@2@@Z
       1189  4A4 00005971 ?EventFromEventId@Schema@DirectUI@@SG?AW4Event@12@H@Z
       1190  4A5 000411CD ?EventListener@EventManager@DirectUI@@SGJPAVElement@2@PAUEvent@2@@Z
       1191  4A6 00093576 ?Expand@ExpandCollapseProvider@DirectUI@@UAGJXZ
       1192  4A7 000A7038 ?ExpandCollapsePattern@Schema@DirectUI@@2HA
       1193  4A8 000A7160 ?ExpandCollapse_ExpandCollapseState_Property@Schema@DirectUI@@2HA
       1194  4A9 0005CCCB ?ExpandProp@Macro@DirectUI@@SGPBUPropertyInfo@2@XZ
       1195  4AA 0005F6BE ?ExpandedProp@Expandable@DirectUI@@SGPBUPropertyInfo@2@XZ
       1196  4AB 00039D1D ?ExtentProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1197  4AC 000396E7 ?FWantAnyEvent@EventManager@DirectUI@@SG_NPAVElement@2@@Z
       1198  4AD 00086AD8 ?FillSymbolInfo@CallstackTracker@DirectUI@@AAEXPAUSTACK_SYMBOL_INFO@12@_K@Z
       1199  4AE 0003D801 ?Find@ElementProviderManager@DirectUI@@SGPAVElementProvider@2@PAVElement@2@@Z
       1200  4AF 00062054 ?FindAccessibleRole@AccessibleButton@DirectUI@@CGPBUACCESSIBLEROLE@12@H@Z
       1201  4B0 0003FF8F ?FindDescendent@Element@DirectUI@@QAEPAV12@G@Z
       1202  4B1 0003FFDA ?FindDescendentWorker@Element@DirectUI@@AAEPAV12@G@Z
       1203  4B2 0008F024 ?FindElementWithShortcutAndDoDefaultAction@XProvider@DirectUI@@UAGHGH@Z
       1204  4B3 00051080 ?FindInvokeHelper@InvokeManager@DirectUI@@CGPAVInvokeHelper@2@PAI@Z
       1205  4B4 00092062 ?FindProviderCallback@ElementProviderManager@DirectUI@@CG_NPAVElementProvider@2@PAX@Z
       1206  4B5 0008B228 ?FindRefPoint@RefPointElement@DirectUI@@SGPAVElement@2@PAV32@PAUtagPOINT@@@Z
       1207  4B6 000745CA ?FindShortcut@HWNDElement@DirectUI@@SG_NGPAVElement@2@PAPAV32@PAH2H@Z
       1208  4B7 0007468F ?FindShortcutRecursive@HWNDElement@DirectUI@@KG_NGPAVElement@2@PAPAV32@PAH2H@Z
       1209  4B8 0008C80D ?FireAnimationChangeEvent@BaseScrollViewer@DirectUI@@IAEX_N@Z
       1210  4B9 00041146 ?FireEvent@Element@DirectUI@@QAEXPAUEvent@2@_N1@Z
       1211  4BA 0008E813 ?FireHostEvent@PushButton@DirectUI@@AAEXPAVElement@2@_N@Z
       1212  4BB 000907A2 ?FireNavigate@Browser@DirectUI@@AAEHG@Z
       1213  4BC 0009090B ?FireNavigationEvent@Navigator@DirectUI@@AAEXXZ
       1214  4BD 0006188A ?FireStructureChangedEvent@EventManager@DirectUI@@SGJPAVElement@2@W4StructureChangeType@@@Z
       1215  4BE 00072AE1 ?FlushWorkingSet@HWNDElement@DirectUI@@QAEXXZ
       1216  4BF 0003C1F5 ?FontFaceProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1217  4C0 00041C9D ?FontProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1218  4C1 0003C537 ?FontQualityProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1219  4C2 0003C200 ?FontSizeProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1220  4C3 0003C29D ?FontStyleProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1221  4C4 0003C4F7 ?FontWeightProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1222  4C5 0008F183 ?ForceThemeChange@XBaby@DirectUI@@QAEXIJ@Z
       1223  4C6 0008F24D ?ForceThemeChange@XProvider@DirectUI@@UAGJIJ@Z
       1224  4C7 0003C2ED ?ForegroundProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1225  4C8 0009DDC4 ?Forward@Movie@DirectUI@@QAEXXZ
       1226  4C9 0005824B ?FrameDurationProp@AnimationStrip@DirectUI@@SGPBUPropertyInfo@2@XZ
       1227  4CA 00058291 ?FrameIndexProp@AnimationStrip@DirectUI@@SGPBUPropertyInfo@2@XZ
       1228  4CB 0005820B ?FrameWidthProp@AnimationStrip@DirectUI@@SGPBUPropertyInfo@2@XZ
       1229  4CC 000A7164 ?FrameworkId@Schema@DirectUI@@2HA
       1230  4CD 00090C6C ?FreeComCtl32@TaskPage@DirectUI@@AAEXXZ
       1231  4CE 0006472A ?FreeProvider@XElement@DirectUI@@QAEXXZ
       1232  4CF 0008410B ?GetAbsorbsShortcut@Element@DirectUI@@QAE_NXZ
       1233  4D0 0008404C ?GetAccDefAction@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1234  4D1 00071546 ?GetAccDesc@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1235  4D2 00084070 ?GetAccHelp@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1236  4D3 000840B8 ?GetAccItemStatus@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1237  4D4 00084094 ?GetAccItemType@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1238  4D5 0006FDB6 ?GetAccName@DuiAccessible@DirectUI@@IAEJUtagVARIANT@@HPAPAG@Z
       1239  4D6 000394F6 ?GetAccName@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1240  4D7 0006FE2E ?GetAccNameAsDisplayed@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1241  4D8 0007051F ?GetAccNameFromContent@DuiAccessible@DirectUI@@IAEJPAPAG@Z
       1242  4D9 0005F611 ?GetAccRole@Element@DirectUI@@QAEHXZ
       1243  4DA 00038BAB ?GetAccState@Element@DirectUI@@QAEHXZ
       1244  4DB 00084028 ?GetAccValue@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1245  4DC 0005F741 ?GetAccessible@Element@DirectUI@@QAE_NXZ
       1246  4DD 0006FFAD ?GetAccessibleImpl@Element@DirectUI@@UAEJPAPAUIAccessible@@@Z
       1247  4DE 0006FC75 ?GetAccessibleImpl@HWNDElement@DirectUI@@UAEJPAPAUIAccessible@@@Z
       1248  4DF 000707A8 ?GetAccessibleImpl@HWNDHost@DirectUI@@AAEJPAPAUIAccessible@@_N@Z
       1249  4E0 000707FA ?GetAccessibleImpl@HWNDHost@DirectUI@@UAEJPAPAUIAccessible@@@Z
       1250  4E1 000700F1 ?GetAccessibleParent@DuiAccessible@DirectUI@@SGPAVElement@2@PAV32@@Z
       1251  4E2 00041C6C ?GetActive@Element@DirectUI@@QAEHXZ
       1252  4E3 0008AF9D ?GetActualReferencePoint@RefPointElement@DirectUI@@QAEPBUtagPOINT@@PAPAVValue@2@@Z
       1253  4E4 000623FF ?GetAdjacent@BorderLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1254  4E5 000622AB ?GetAdjacent@Element@DirectUI@@UAEPAV12@PAV12@HPBUNavReference@2@K@Z
       1255  4E6 00062479 ?GetAdjacent@FillLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1256  4E7 00062442 ?GetAdjacent@FlowLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1257  4E8 0006B7CE ?GetAdjacent@GridLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1258  4E9 00062433 ?GetAdjacent@Layout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1259  4EA 00063050 ?GetAdjacent@NineGridLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1260  4EB 00065AB5 ?GetAdjacent@RowLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1261  4EC 0008C8C7 ?GetAdjacent@Selector@DirectUI@@UAEPAVElement@2@PAV32@HPBUNavReference@2@K@Z
       1262  4ED 000624B0 ?GetAdjacent@ShellBorderLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1263  4EE 00066541 ?GetAdjacent@TableLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1264  4EF 00062D9E ?GetAdjacent@VerticalFlowLayout@DirectUI@@UAEPAVElement@2@PAV32@0HPBUNavReference@2@K@Z
       1265  4F0 0008ED9B ?GetAdjacent@XBaby@DirectUI@@UAEPAVElement@2@PAV32@HPBUNavReference@2@K@Z
       1266  4F1 00084010 ?GetAlpha@Element@DirectUI@@QAEHXZ
       1267  4F2 0005FD9D ?GetAnimation@Element@DirectUI@@QAEHXZ
       1268  4F3 0006163E ?GetAtom@Value@DirectUI@@QAEGXZ
       1269  4F4 000441B7 ?GetAtomZero@Value@DirectUI@@SGPAV12@XZ
       1270  4F5 0008BD82 ?GetAutoGrouping@CCRadioButton@DirectUI@@QAE_NXZ
       1271  4F6 0006AF4C ?GetAutoStart@Movie@DirectUI@@QAE_NXZ
       1272  4F7 0009144E ?GetAutoStop@Movie@DirectUI@@QAE_NXZ
       1273  4F8 00091C96 ?GetAutomationId@ElementProxy@DirectUI@@IAEJPAUtagVARIANT@@@Z
       1274  4F9 00083FA0 ?GetBackgroundColor@Element@DirectUI@@QAEPBUFill@2@PAPAVValue@2@@Z
       1275  4FA 000712DB ?GetBackgroundOwner@HWNDHost@DirectUI@@IAEPAVElement@2@XZ
       1276  4FB 000711CA ?GetBackgroundOwnerID@HWNDHost@DirectUI@@QAEGXZ
       1277  4FC 00083F7C ?GetBackgroundStdColor@Element@DirectUI@@QAEHXZ
       1278  4FD 00092ACE ?GetBool@EventManager@DirectUI@@CGJPAUtagVARIANT@@PAVValue@2@@Z
       1279  4FE 0003BD3C ?GetBool@Value@DirectUI@@QAE_NXZ
       1280  4FF 0003A851 ?GetBoolFalse@Value@DirectUI@@SGPAV12@XZ
       1281  500 0003A88D ?GetBoolTrue@Value@DirectUI@@SGPAV12@XZ
       1282  501 00083F10 ?GetBorderColor@Element@DirectUI@@QAEPBUFill@2@PAPAVValue@2@@Z
       1283  502 00083EEC ?GetBorderStdColor@Element@DirectUI@@QAEHXZ
       1284  503 00072330 ?GetBorderStyle@Element@DirectUI@@QAEHXZ
       1285  504 00039DD3 ?GetBorderThickness@Element@DirectUI@@QAEPBUtagRECT@@PAPAVValue@2@@Z
       1286  505 0006DADA ?GetBoundingRect@ElementProxy@DirectUI@@IAEJPAUUiaRect@@@Z
       1287  506 00090610 ?GetBrowser@Navigator@DirectUI@@QAEPAVBrowser@2@XZ
       1288  507 00064E4B ?GetButtonClassAcceptsEnterKey@DialogElement@DirectUI@@QAE_NXZ
       1289  508 00063B31 ?GetButtonColor@CCPushButton@DirectUI@@UAE_NPAUHDC__@@PAPAUHBRUSH__@@@Z
       1290  509 00048C9A ?GetByClassIndex@ClassInfoBase@DirectUI@@UAEPBUPropertyInfo@2@I@Z
       1291  50A 0008A1C9 ?GetCaptured@Button@DirectUI@@QAE_NXZ
       1292  50B 00065AE0 ?GetCellInfo@TableLayout@DirectUI@@QAEPAUCellInfo@2@H@Z
       1293  50C 0003EE81 ?GetChildFromLayoutIndex@Layout@DirectUI@@QAEPAVElement@2@PAV32@HPAV?$DynamicArray@PAVElement@DirectUI@@$0A@@2@@Z
       1294  50D 00086F22 ?GetChildren@ClassInfoBase@DirectUI@@UBEHXZ
       1295  50E 00038824 ?GetChildren@Element@DirectUI@@QAEPAV?$DynamicArray@PAVElement@DirectUI@@$0A@@2@PAPAVValue@2@@Z
       1296  50F 0005E452 ?GetClass@Element@DirectUI@@QAEPBGPAPAVValue@2@@Z
       1297  510 0003A19B ?GetClassInfoPtr@AccessibleButton@DirectUI@@SGPAUIClassInfo@2@XZ
       1298  511 0008CCF8 ?GetClassInfoPtr@AnimationStrip@DirectUI@@SGPAUIClassInfo@2@XZ
       1299  512 00052368 ?GetClassInfoPtr@AutoButton@DirectUI@@SGPAUIClassInfo@2@XZ
       1300  513 00042273 ?GetClassInfoPtr@BaseScrollViewer@DirectUI@@SGPAUIClassInfo@2@XZ
       1301  514 000647FE ?GetClassInfoPtr@Bind@DirectUI@@SGPAUIClassInfo@2@XZ
       1302  515 0009039F ?GetClassInfoPtr@Browser@DirectUI@@SGPAUIClassInfo@2@XZ
       1303  516 00038819 ?GetClassInfoPtr@Button@DirectUI@@SGPAUIClassInfo@2@XZ
       1304  517 0008FD15 ?GetClassInfoPtr@CCAVI@DirectUI@@SGPAUIClassInfo@2@XZ
       1305  518 000418C0 ?GetClassInfoPtr@CCBase@DirectUI@@SGPAUIClassInfo@2@XZ
       1306  519 00052389 ?GetClassInfoPtr@CCBaseCheckRadioButton@DirectUI@@SGPAUIClassInfo@2@XZ
       1307  51A 000418CB ?GetClassInfoPtr@CCBaseScrollBar@DirectUI@@SGPAUIClassInfo@2@XZ
       1308  51B 00063D0A ?GetClassInfoPtr@CCCheckBox@DirectUI@@SGPAUIClassInfo@2@XZ
       1309  51C 000732E9 ?GetClassInfoPtr@CCCommandLink@DirectUI@@SGPAUIClassInfo@2@XZ
       1310  51D 000720EF ?GetClassInfoPtr@CCHScrollBar@DirectUI@@SGPAUIClassInfo@2@XZ
       1311  51E 0008FC08 ?GetClassInfoPtr@CCListBox@DirectUI@@SGPAUIClassInfo@2@XZ
       1312  51F 00073308 ?GetClassInfoPtr@CCListView@DirectUI@@SGPAUIClassInfo@2@XZ
       1313  520 000732CC ?GetClassInfoPtr@CCProgressBar@DirectUI@@SGPAUIClassInfo@2@XZ
       1314  521 00052373 ?GetClassInfoPtr@CCPushButton@DirectUI@@SGPAUIClassInfo@2@XZ
       1315  522 000645A2 ?GetClassInfoPtr@CCRadioButton@DirectUI@@SGPAUIClassInfo@2@XZ
       1316  523 00063BBA ?GetClassInfoPtr@CCSysLink@DirectUI@@SGPAUIClassInfo@2@XZ
       1317  524 00064529 ?GetClassInfoPtr@CCTrackBar@DirectUI@@SGPAUIClassInfo@2@XZ
       1318  525 0008F991 ?GetClassInfoPtr@CCTreeView@DirectUI@@SGPAUIClassInfo@2@XZ
       1319  526 000720DD ?GetClassInfoPtr@CCVScrollBar@DirectUI@@SGPAUIClassInfo@2@XZ
       1320  527 0008A1ED ?GetClassInfoPtr@CheckBoxGlyph@DirectUI@@SGPAUIClassInfo@2@XZ
       1321  528 00072FC8 ?GetClassInfoPtr@Clipper@DirectUI@@SGPAUIClassInfo@2@XZ
       1322  529 0004137A ?GetClassInfoPtr@Combobox@DirectUI@@SGPAUIClassInfo@2@XZ
       1323  52A 000526C0 ?GetClassInfoPtr@DialogElement@DirectUI@@SGPAUIClassInfo@2@XZ
       1324  52B 00041EC1 ?GetClassInfoPtr@Edit@DirectUI@@SGPAUIClassInfo@2@XZ
       1325  52C 00038919 ?GetClassInfoPtr@Element@DirectUI@@SGPAUIClassInfo@2@XZ
       1326  52D 0003BCC8 ?GetClassInfoPtr@ElementWithHWND@DirectUI@@SGPAUIClassInfo@2@XZ
       1327  52E 0003A1A6 ?GetClassInfoPtr@Expandable@DirectUI@@SGPAUIClassInfo@2@XZ
       1328  52F 0005F736 ?GetClassInfoPtr@Expando@DirectUI@@SGPAUIClassInfo@2@XZ
       1329  530 0008A247 ?GetClassInfoPtr@ExpandoButtonGlyph@DirectUI@@SGPAUIClassInfo@2@XZ
       1330  531 00038963 ?GetClassInfoPtr@HWNDElement@DirectUI@@SGPAUIClassInfo@2@XZ
       1331  532 00039A80 ?GetClassInfoPtr@HWNDHost@DirectUI@@SGPAUIClassInfo@2@XZ
       1332  533 0003A394 ?GetClassInfoPtr@Macro@DirectUI@@SGPAUIClassInfo@2@XZ
       1333  534 0006AE1C ?GetClassInfoPtr@Movie@DirectUI@@SGPAUIClassInfo@2@XZ
       1334  535 0006DC9E ?GetClassInfoPtr@Navigator@DirectUI@@SGPAUIClassInfo@2@XZ
       1335  536 00065FE0 ?GetClassInfoPtr@PText@DirectUI@@SGPAUIClassInfo@2@XZ
       1336  537 000903E1 ?GetClassInfoPtr@Page@DirectUI@@SGPAUIClassInfo@2@XZ
       1337  538 000903C0 ?GetClassInfoPtr@Pages@DirectUI@@SGPAUIClassInfo@2@XZ
       1338  539 0006DEE6 ?GetClassInfoPtr@Progress@DirectUI@@SGPAUIClassInfo@2@XZ
       1339  53A 00054A78 ?GetClassInfoPtr@PushButton@DirectUI@@SGPAUIClassInfo@2@XZ
       1340  53B 0008A21A ?GetClassInfoPtr@RadioButtonGlyph@DirectUI@@SGPAUIClassInfo@2@XZ
       1341  53C 0008B007 ?GetClassInfoPtr@RefPointElement@DirectUI@@SGPAUIClassInfo@2@XZ
       1342  53D 0005D0E2 ?GetClassInfoPtr@RepeatButton@DirectUI@@SGPAUIClassInfo@2@XZ
       1343  53E 000640AF ?GetClassInfoPtr@Repeater@DirectUI@@SGPAUIClassInfo@2@XZ
       1344  53F 00041498 ?GetClassInfoPtr@ScrollBar@DirectUI@@SGPAUIClassInfo@2@XZ
       1345  540 000720CB ?GetClassInfoPtr@ScrollViewer@DirectUI@@SGPAUIClassInfo@2@XZ
       1346  541 000422A0 ?GetClassInfoPtr@Selector@DirectUI@@SGPAUIClassInfo@2@XZ
       1347  542 00065165 ?GetClassInfoPtr@SelectorNoDefault@DirectUI@@SGPAUIClassInfo@2@XZ
       1348  543 0005D0D7 ?GetClassInfoPtr@StyledScrollViewer@DirectUI@@SGPAUIClassInfo@2@XZ
       1349  544 0005237E ?GetClassInfoPtr@TextGraphic@DirectUI@@SGPAUIClassInfo@2@XZ
       1350  545 00041C89 ?GetClassInfoPtr@Thumb@DirectUI@@SGPAUIClassInfo@2@XZ
       1351  546 00089DD1 ?GetClassInfoPtr@UnknownElement@DirectUI@@SGPAUIClassInfo@2@XZ
       1352  547 000418A1 ?GetClassInfoPtr@Viewer@DirectUI@@SGPAUIClassInfo@2@XZ
       1353  548 00064749 ?GetClassInfoPtr@XBaby@DirectUI@@SGPAUIClassInfo@2@XZ
       1354  549 00064716 ?GetClassInfoPtr@XElement@DirectUI@@SGPAUIClassInfo@2@XZ
       1355  54A 0003A19B ?GetClassInfoW@AccessibleButton@DirectUI@@UAEPAUIClassInfo@2@XZ
       1356  54B 0008CCF8 ?GetClassInfoW@AnimationStrip@DirectUI@@UAEPAUIClassInfo@2@XZ
       1357  54C 00052361 ?GetClassInfoW@AutoButton@DirectUI@@UAEPAUIClassInfo@2@XZ
       1358  54D 00042273 ?GetClassInfoW@BaseScrollViewer@DirectUI@@UAEPAUIClassInfo@2@XZ
       1359  54E 000647F7 ?GetClassInfoW@Bind@DirectUI@@UAEPAUIClassInfo@2@XZ
       1360  54F 0008DEC9 ?GetClassInfoW@Browser@DirectUI@@UAEPAUIClassInfo@2@XZ
       1361  550 00038819 ?GetClassInfoW@Button@DirectUI@@UAEPAUIClassInfo@2@XZ
       1362  551 0008C2A1 ?GetClassInfoW@CCAVI@DirectUI@@UAEPAUIClassInfo@2@XZ
       1363  552 0008BA9B ?GetClassInfoW@CCBase@DirectUI@@UAEPAUIClassInfo@2@XZ
       1364  553 0008BD08 ?GetClassInfoW@CCBaseCheckRadioButton@DirectUI@@UAEPAUIClassInfo@2@XZ
       1365  554 0008C119 ?GetClassInfoW@CCBaseScrollBar@DirectUI@@UAEPAUIClassInfo@2@XZ
       1366  555 00063D03 ?GetClassInfoW@CCCheckBox@DirectUI@@UAEPAUIClassInfo@2@XZ
       1367  556 000732E2 ?GetClassInfoW@CCCommandLink@DirectUI@@UAEPAUIClassInfo@2@XZ
       1368  557 000720E8 ?GetClassInfoW@CCHScrollBar@DirectUI@@UAEPAUIClassInfo@2@XZ
       1369  558 0008BF86 ?GetClassInfoW@CCListBox@DirectUI@@UAEPAUIClassInfo@2@XZ
       1370  559 0008BE85 ?GetClassInfoW@CCListView@DirectUI@@UAEPAUIClassInfo@2@XZ
       1371  55A 000732C5 ?GetClassInfoW@CCProgressBar@DirectUI@@UAEPAUIClassInfo@2@XZ
       1372  55B 00063AD8 ?GetClassInfoW@CCPushButton@DirectUI@@UAEPAUIClassInfo@2@XZ
       1373  55C 0006459B ?GetClassInfoW@CCRadioButton@DirectUI@@UAEPAUIClassInfo@2@XZ
       1374  55D 00063BB3 ?GetClassInfoW@CCSysLink@DirectUI@@UAEPAUIClassInfo@2@XZ
       1375  55E 00063565 ?GetClassInfoW@CCTrackBar@DirectUI@@UAEPAUIClassInfo@2@XZ
       1376  55F 0008BF2F ?GetClassInfoW@CCTreeView@DirectUI@@UAEPAUIClassInfo@2@XZ
       1377  560 000720D6 ?GetClassInfoW@CCVScrollBar@DirectUI@@UAEPAUIClassInfo@2@XZ
       1378  561 0008A1ED ?GetClassInfoW@CheckBoxGlyph@DirectUI@@UAEPAUIClassInfo@2@XZ
       1379  562 00072FC8 ?GetClassInfoW@Clipper@DirectUI@@UAEPAUIClassInfo@2@XZ
       1380  563 0004137A ?GetClassInfoW@Combobox@DirectUI@@UAEPAUIClassInfo@2@XZ
       1381  564 000526B9 ?GetClassInfoW@DialogElement@DirectUI@@UAEPAUIClassInfo@2@XZ
       1382  565 00085666 ?GetClassInfoW@Edit@DirectUI@@UAEPAUIClassInfo@2@XZ
       1383  566 00038924 ?GetClassInfoW@Element@DirectUI@@UAEPAUIClassInfo@2@XZ
       1384  567 0003BCD3 ?GetClassInfoW@ElementWithHWND@DirectUI@@UAEPAUIClassInfo@2@XZ
       1385  568 0003A1A6 ?GetClassInfoW@Expandable@DirectUI@@UAEPAUIClassInfo@2@XZ
       1386  569 0005F736 ?GetClassInfoW@Expando@DirectUI@@UAEPAUIClassInfo@2@XZ
       1387  56A 0008A247 ?GetClassInfoW@ExpandoButtonGlyph@DirectUI@@UAEPAUIClassInfo@2@XZ
       1388  56B 0004228F ?GetClassInfoW@HWNDElement@DirectUI@@UAEPAUIClassInfo@2@XZ
       1389  56C 000418AC ?GetClassInfoW@HWNDHost@DirectUI@@UAEPAUIClassInfo@2@XZ
       1390  56D 000422AB ?GetClassInfoW@Macro@DirectUI@@UAEPAUIClassInfo@2@XZ
       1391  56E 0006AE15 ?GetClassInfoW@Movie@DirectUI@@UAEPAUIClassInfo@2@XZ
       1392  56F 0008DD80 ?GetClassInfoW@Navigator@DirectUI@@UAEPAUIClassInfo@2@XZ
       1393  570 00065FD9 ?GetClassInfoW@PText@DirectUI@@UAEPAUIClassInfo@2@XZ
       1394  571 0008DE68 ?GetClassInfoW@Page@DirectUI@@UAEPAUIClassInfo@2@XZ
       1395  572 0008DDEE ?GetClassInfoW@Pages@DirectUI@@UAEPAUIClassInfo@2@XZ
       1396  573 0006DEE6 ?GetClassInfoW@Progress@DirectUI@@UAEPAUIClassInfo@2@XZ
       1397  574 00054A71 ?GetClassInfoW@PushButton@DirectUI@@UAEPAUIClassInfo@2@XZ
       1398  575 0008A21A ?GetClassInfoW@RadioButtonGlyph@DirectUI@@UAEPAUIClassInfo@2@XZ
       1399  576 0008B007 ?GetClassInfoW@RefPointElement@DirectUI@@UAEPAUIClassInfo@2@XZ
       1400  577 0005D0E2 ?GetClassInfoW@RepeatButton@DirectUI@@UAEPAUIClassInfo@2@XZ
       1401  578 0008DB73 ?GetClassInfoW@Repeater@DirectUI@@UAEPAUIClassInfo@2@XZ
       1402  579 00041498 ?GetClassInfoW@ScrollBar@DirectUI@@UAEPAUIClassInfo@2@XZ
       1403  57A 000720CB ?GetClassInfoW@ScrollViewer@DirectUI@@UAEPAUIClassInfo@2@XZ
       1404  57B 000422A0 ?GetClassInfoW@Selector@DirectUI@@UAEPAUIClassInfo@2@XZ
       1405  57C 00065165 ?GetClassInfoW@SelectorNoDefault@DirectUI@@UAEPAUIClassInfo@2@XZ
       1406  57D 0005D0D7 ?GetClassInfoW@StyledScrollViewer@DirectUI@@UAEPAUIClassInfo@2@XZ
